TimeStamp;UserId;NameVideo;AnnoType;Value
20.799059;491;giulia_mp4;valence;-0.01
20.83907;491;giulia_mp4;valence;-0.01
20.8791;491;giulia_mp4;valence;-0.01
20.919759;491;giulia_mp4;valence;-0.01
20.959458;491;giulia_mp4;valence;-0.01
20.999216;491;giulia_mp4;valence;-0.01
21.039149;491;giulia_mp4;valence;-0.01
21.079304;491;giulia_mp4;valence;-0.01
21.118818;491;giulia_mp4;valence;-0.01
21.159921;491;giulia_mp4;valence;-0.01
21.200123;491;giulia_mp4;valence;-0.01
21.23923;491;giulia_mp4;valence;-0.01
21.279213;491;giulia_mp4;valence;-0.01
21.318871;491;giulia_mp4;valence;-0.01
21.360019;491;giulia_mp4;valence;-0.01
21.398965;491;giulia_mp4;valence;-0.01
21.439776;491;giulia_mp4;valence;-0.01
21.479013;491;giulia_mp4;valence;-0.01
21.51912;491;giulia_mp4;valence;-0.01
21.559066;491;giulia_mp4;valence;-0.01
21.598942;491;giulia_mp4;valence;-0.01
21.638918;491;giulia_mp4;valence;-0.01
21.679686;491;giulia_mp4;valence;-0.01
21.719699;491;giulia_mp4;valence;-0.01
21.759636;491;giulia_mp4;valence;-0.01
21.799442;491;giulia_mp4;valence;-0.01
21.839667;491;giulia_mp4;valence;-0.01
21.879251;491;giulia_mp4;valence;-0.01
21.919146;491;giulia_mp4;valence;-0.01
21.959549;491;giulia_mp4;valence;-0.01
21.99906;491;giulia_mp4;valence;-0.01
22.039669;491;giulia_mp4;valence;-0.01
22.078777;491;giulia_mp4;valence;-0.01
22.118868;491;giulia_mp4;valence;-0.01
22.158863;491;giulia_mp4;valence;-0.01
22.199006;491;giulia_mp4;valence;-0.01
22.239523;491;giulia_mp4;valence;-0.01
22.27892;491;giulia_mp4;valence;-0.01
22.319221;491;giulia_mp4;valence;-0.01
22.358956;491;giulia_mp4;valence;-0.01
22.399286;491;giulia_mp4;valence;-0.01
22.439529;491;giulia_mp4;valence;-0.01
22.47916;491;giulia_mp4;valence;-0.01
22.519169;491;giulia_mp4;valence;-0.01
22.559291;491;giulia_mp4;valence;-0.01
22.599268;491;giulia_mp4;valence;-0.01
22.639275;491;giulia_mp4;valence;-0.01
22.679076;491;giulia_mp4;valence;-0.01
22.719639;491;giulia_mp4;valence;-0.01
22.758783;491;giulia_mp4;valence;-0.01
22.799683;491;giulia_mp4;valence;-0.01
22.838772;491;giulia_mp4;valence;-0.01
22.879365;491;giulia_mp4;valence;-0.01
22.919059;491;giulia_mp4;valence;-0.01
22.959208;491;giulia_mp4;valence;-0.01
22.999222;491;giulia_mp4;valence;-0.01
23.039004;491;giulia_mp4;valence;-0.01
23.079235;491;giulia_mp4;valence;-0.01
23.118816;491;giulia_mp4;valence;-0.01
23.15992;491;giulia_mp4;valence;-0.01
23.199126;491;giulia_mp4;valence;-0.01
23.239518;491;giulia_mp4;valence;-0.01
23.278966;491;giulia_mp4;valence;-0.01
23.319061;491;giulia_mp4;valence;-0.01
23.359686;491;giulia_mp4;valence;-0.01
23.398913;491;giulia_mp4;valence;-0.01
23.439101;491;giulia_mp4;valence;-0.01
23.479468;491;giulia_mp4;valence;-0.01
23.519127;491;giulia_mp4;valence;-0.01
23.559161;491;giulia_mp4;valence;-0.01
23.599427;491;giulia_mp4;valence;-0.01
23.638869;491;giulia_mp4;valence;-0.01
23.67918;491;giulia_mp4;valence;-0.01
23.719352;491;giulia_mp4;valence;-0.01
23.759253;491;giulia_mp4;valence;-0.01
23.799539;491;giulia_mp4;valence;-0.01
23.838985;491;giulia_mp4;valence;-0.01
23.879432;491;giulia_mp4;valence;-0.01
23.919406;491;giulia_mp4;valence;-0.01
23.95884;491;giulia_mp4;valence;-0.01
23.999263;491;giulia_mp4;valence;-0.01
24.039347;491;giulia_mp4;valence;-0.01
24.079061;491;giulia_mp4;valence;-0.01
24.119535;491;giulia_mp4;valence;-0.01
24.159004;491;giulia_mp4;valence;-0.01
24.199102;491;giulia_mp4;valence;-0.01
24.239137;491;giulia_mp4;valence;-0.01
24.279062;491;giulia_mp4;valence;-0.01
24.319218;491;giulia_mp4;valence;-0.01
24.35906;491;giulia_mp4;valence;-0.01
24.399305;491;giulia_mp4;valence;-0.01
24.43878;491;giulia_mp4;valence;-0.01
24.479643;491;giulia_mp4;valence;-0.01
24.519396;491;giulia_mp4;valence;-0.01
24.56;491;giulia_mp4;valence;-0.01
24.59941;491;giulia_mp4;valence;-0.01
24.639364;491;giulia_mp4;valence;-0.01
24.679675;491;giulia_mp4;valence;-0.01
24.719507;491;giulia_mp4;valence;-0.01
24.759764;491;giulia_mp4;valence;-0.01
24.799247;491;giulia_mp4;valence;-0.01
24.839247;491;giulia_mp4;valence;-0.01
24.879142;491;giulia_mp4;valence;-0.01
24.919046;491;giulia_mp4;valence;-0.01
24.959694;491;giulia_mp4;valence;-0.01
24.9991;491;giulia_mp4;valence;-0.01
25.039554;491;giulia_mp4;valence;-0.01
25.078907;491;giulia_mp4;valence;-0.01
25.119266;491;giulia_mp4;valence;-0.01
25.159429;491;giulia_mp4;valence;-0.01
25.198834;491;giulia_mp4;valence;-0.01
25.239175;491;giulia_mp4;valence;-0.01
25.279151;491;giulia_mp4;valence;-0.01
25.318809;491;giulia_mp4;valence;-0.01
25.359357;491;giulia_mp4;valence;-0.01
25.398952;491;giulia_mp4;valence;-0.01
25.439387;491;giulia_mp4;valence;-0.01
25.479294;491;giulia_mp4;valence;-0.01
25.518868;491;giulia_mp4;valence;-0.01
25.559332;491;giulia_mp4;valence;-0.01
25.59934;491;giulia_mp4;valence;-0.01
25.639506;491;giulia_mp4;valence;-0.01
25.679674;491;giulia_mp4;valence;-0.01
25.719389;491;giulia_mp4;valence;-0.01
25.759239;491;giulia_mp4;valence;-0.01
25.799015;491;giulia_mp4;valence;-0.01
25.83918;491;giulia_mp4;valence;-0.01
25.879034;491;giulia_mp4;valence;-0.01
25.919164;491;giulia_mp4;valence;-0.01
25.960004;491;giulia_mp4;valence;-0.01
25.999308;491;giulia_mp4;valence;-0.01
26.039227;491;giulia_mp4;valence;-0.01
26.079039;491;giulia_mp4;valence;-0.01
26.119056;491;giulia_mp4;valence;-0.01
26.159057;491;giulia_mp4;valence;-0.01
26.200483;491;giulia_mp4;valence;-0.01
26.239586;491;giulia_mp4;valence;-0.01
26.279201;491;giulia_mp4;valence;-0.01
26.31916;491;giulia_mp4;valence;-0.01
26.359219;491;giulia_mp4;valence;-0.01
26.399899;491;giulia_mp4;valence;-0.01
26.439112;491;giulia_mp4;valence;-0.01
26.479129;491;giulia_mp4;valence;-0.01
26.519335;491;giulia_mp4;valence;-0.01
26.559206;491;giulia_mp4;valence;-0.01
26.599322;491;giulia_mp4;valence;-0.01
26.639098;491;giulia_mp4;valence;-0.01
26.679235;491;giulia_mp4;valence;-0.01
26.719417;491;giulia_mp4;valence;-0.01
26.759652;491;giulia_mp4;valence;-0.01
26.799273;491;giulia_mp4;valence;-0.01
26.839275;491;giulia_mp4;valence;-0.01
26.879646;491;giulia_mp4;valence;-0.01
26.919154;491;giulia_mp4;valence;-0.01
26.958872;491;giulia_mp4;valence;-0.01
26.999396;491;giulia_mp4;valence;-0.01
27.038946;491;giulia_mp4;valence;-0.01
27.078822;491;giulia_mp4;valence;-0.01
27.118991;491;giulia_mp4;valence;-0.01
27.158779;491;giulia_mp4;valence;-0.01
27.199517;491;giulia_mp4;valence;-0.01
27.239608;491;giulia_mp4;valence;-0.01
27.279222;491;giulia_mp4;valence;-0.01
27.318807;491;giulia_mp4;valence;-0.01
27.359409;491;giulia_mp4;valence;-0.01
27.398982;491;giulia_mp4;valence;-0.01
27.438888;491;giulia_mp4;valence;-0.01
27.47941;491;giulia_mp4;valence;-0.01
27.519077;491;giulia_mp4;valence;-0.01
27.559027;491;giulia_mp4;valence;-0.01
27.599458;491;giulia_mp4;valence;-0.01
27.639153;491;giulia_mp4;valence;-0.01
27.679237;491;giulia_mp4;valence;-0.01
27.719285;491;giulia_mp4;valence;-0.01
27.759621;491;giulia_mp4;valence;-0.01
27.799063;491;giulia_mp4;valence;-0.01
27.83915;491;giulia_mp4;valence;-0.01
27.879284;491;giulia_mp4;valence;-0.01
27.919009;491;giulia_mp4;valence;-0.01
27.959069;491;giulia_mp4;valence;-0.01
27.9995;491;giulia_mp4;valence;-0.01
28.03967;491;giulia_mp4;valence;-0.01
28.07942;491;giulia_mp4;valence;-0.01
28.118976;491;giulia_mp4;valence;-0.01
28.159236;491;giulia_mp4;valence;-0.01
28.199004;491;giulia_mp4;valence;-0.01
28.239388;491;giulia_mp4;valence;-0.01
28.279291;491;giulia_mp4;valence;-0.01
28.319905;491;giulia_mp4;valence;-0.01
28.35901;491;giulia_mp4;valence;-0.01
28.398899;491;giulia_mp4;valence;-0.01
28.440146;491;giulia_mp4;valence;-0.01
28.479518;491;giulia_mp4;valence;-0.01
28.519499;491;giulia_mp4;valence;-0.01
28.559207;491;giulia_mp4;valence;-0.01
28.599251;491;giulia_mp4;valence;-0.01
28.639393;491;giulia_mp4;valence;-0.01
28.679383;491;giulia_mp4;valence;-0.01
28.719572;491;giulia_mp4;valence;-0.01
28.759097;491;giulia_mp4;valence;-0.01
28.799249;491;giulia_mp4;valence;-0.01
28.83929;491;giulia_mp4;valence;-0.01
28.879103;491;giulia_mp4;valence;-0.01
28.919263;491;giulia_mp4;valence;-0.01
28.959082;491;giulia_mp4;valence;-0.01
28.999982;491;giulia_mp4;valence;-0.01
29.039303;491;giulia_mp4;valence;-0.01
29.079077;491;giulia_mp4;valence;-0.01
29.119188;491;giulia_mp4;valence;-0.01
29.159478;491;giulia_mp4;valence;-0.01
29.199555;491;giulia_mp4;valence;-0.01
29.238862;491;giulia_mp4;valence;-0.01
29.278878;491;giulia_mp4;valence;-0.01
29.319047;491;giulia_mp4;valence;-0.01
29.359583;491;giulia_mp4;valence;-0.01
29.399204;491;giulia_mp4;valence;-0.01
29.439111;491;giulia_mp4;valence;-0.01
29.479282;491;giulia_mp4;valence;-0.01
29.51924;491;giulia_mp4;valence;-0.01
29.559579;491;giulia_mp4;valence;-0.01
29.599303;491;giulia_mp4;valence;-0.01
29.639469;491;giulia_mp4;valence;-0.01
29.679484;491;giulia_mp4;valence;-0.01
29.719286;491;giulia_mp4;valence;-0.01
29.759056;491;giulia_mp4;valence;-0.01
29.799018;491;giulia_mp4;valence;-0.01
29.839028;491;giulia_mp4;valence;-0.01
29.879117;491;giulia_mp4;valence;-0.01
29.919279;491;giulia_mp4;valence;-0.01
29.959206;491;giulia_mp4;valence;-0.01
29.999115;491;giulia_mp4;valence;-0.01
30.039435;491;giulia_mp4;valence;-0.01
30.079271;491;giulia_mp4;valence;-0.01
30.119444;491;giulia_mp4;valence;-0.01
30.159783;491;giulia_mp4;valence;-0.01
30.198933;491;giulia_mp4;valence;-0.01
30.23967;491;giulia_mp4;valence;-0.01
30.279659;491;giulia_mp4;valence;-0.01
30.319183;491;giulia_mp4;valence;-0.01
30.359127;491;giulia_mp4;valence;-0.01
30.399097;491;giulia_mp4;valence;-0.01
30.439791;491;giulia_mp4;valence;-0.01
30.479336;491;giulia_mp4;valence;-0.01
30.51909;491;giulia_mp4;valence;-0.01
30.559173;491;giulia_mp4;valence;-0.01
30.599242;491;giulia_mp4;valence;-0.01
30.639732;491;giulia_mp4;valence;-0.01
30.679244;491;giulia_mp4;valence;-0.01
30.719917;491;giulia_mp4;valence;-0.01
30.759154;491;giulia_mp4;valence;-0.01
30.799159;491;giulia_mp4;valence;-0.01
30.839746;491;giulia_mp4;valence;-0.01
30.879366;491;giulia_mp4;valence;-0.01
30.919322;491;giulia_mp4;valence;-0.01
30.958944;491;giulia_mp4;valence;-0.01
30.99896;491;giulia_mp4;valence;-0.01
31.039033;491;giulia_mp4;valence;-0.01
31.07966;491;giulia_mp4;valence;-0.01
31.119044;491;giulia_mp4;valence;-0.01
31.159034;491;giulia_mp4;valence;-0.01
31.199658;491;giulia_mp4;valence;-0.01
31.239363;491;giulia_mp4;valence;-0.01
31.279062;491;giulia_mp4;valence;-0.01
31.319937;491;giulia_mp4;valence;0.001
31.359829;491;giulia_mp4;valence;0.007
31.40195;491;giulia_mp4;valence;0.012
31.43977;491;giulia_mp4;valence;0.014
31.479666;491;giulia_mp4;valence;0.014
31.518839;491;giulia_mp4;valence;0.018
31.559455;491;giulia_mp4;valence;0.019
31.598784;491;giulia_mp4;valence;0.019
31.639001;491;giulia_mp4;valence;0.021
31.679623;491;giulia_mp4;valence;0.027
31.719769;491;giulia_mp4;valence;0.049
31.759018;491;giulia_mp4;valence;0.058
31.79926;491;giulia_mp4;valence;0.09
31.839345;491;giulia_mp4;valence;0.099
31.879666;491;giulia_mp4;valence;0.103
31.918921;491;giulia_mp4;valence;0.118
31.959649;491;giulia_mp4;valence;0.134
31.998784;491;giulia_mp4;valence;0.156
32.039054;491;giulia_mp4;valence;0.194
32.079176;491;giulia_mp4;valence;0.211
32.119058;491;giulia_mp4;valence;0.218
32.159392;491;giulia_mp4;valence;0.22
32.19891;491;giulia_mp4;valence;0.238
32.239012;491;giulia_mp4;valence;0.278
32.279532;491;giulia_mp4;valence;0.294
32.318884;491;giulia_mp4;valence;0.301
32.359157;491;giulia_mp4;valence;0.311
32.39944;491;giulia_mp4;valence;0.32
32.439009;491;giulia_mp4;valence;0.331
32.479622;491;giulia_mp4;valence;0.345
32.518878;491;giulia_mp4;valence;0.365
32.559633;491;giulia_mp4;valence;0.372
32.598803;491;giulia_mp4;valence;0.376
32.638952;491;giulia_mp4;valence;0.385
32.679461;491;giulia_mp4;valence;0.391
32.719085;491;giulia_mp4;valence;0.398
32.759089;491;giulia_mp4;valence;0.409
32.799126;491;giulia_mp4;valence;0.409
32.839628;491;giulia_mp4;valence;0.409
32.879064;491;giulia_mp4;valence;0.416
32.919689;491;giulia_mp4;valence;0.42
32.959706;491;giulia_mp4;valence;0.429
32.998853;491;giulia_mp4;valence;0.44
33.039189;491;giulia_mp4;valence;0.445
33.079131;491;giulia_mp4;valence;0.449
33.11921;491;giulia_mp4;valence;0.467
33.159154;491;giulia_mp4;valence;0.473
33.198918;491;giulia_mp4;valence;0.478
33.239404;491;giulia_mp4;valence;0.493
33.279576;491;giulia_mp4;valence;0.5
33.31917;491;giulia_mp4;valence;0.507
33.359662;491;giulia_mp4;valence;0.509
33.399583;491;giulia_mp4;valence;0.516
33.43905;491;giulia_mp4;valence;0.533
33.479793;491;giulia_mp4;valence;0.542
33.519722;491;giulia_mp4;valence;0.542
33.560232;491;giulia_mp4;valence;0.545
33.599256;491;giulia_mp4;valence;0.551
33.639579;491;giulia_mp4;valence;0.558
33.679949;491;giulia_mp4;valence;0.567
33.71907;491;giulia_mp4;valence;0.582
33.759704;491;giulia_mp4;valence;0.602
33.798953;491;giulia_mp4;valence;0.622
33.83928;491;giulia_mp4;valence;0.642
33.879094;491;giulia_mp4;valence;0.644
33.9192;491;giulia_mp4;valence;0.647
33.959481;491;giulia_mp4;valence;0.651
33.99914;491;giulia_mp4;valence;0.656
34.039736;491;giulia_mp4;valence;0.665
34.078971;491;giulia_mp4;valence;0.673
34.119011;491;giulia_mp4;valence;0.685
34.159005;491;giulia_mp4;valence;0.695
34.199073;491;giulia_mp4;valence;0.704
34.23944;491;giulia_mp4;valence;0.727
34.279041;491;giulia_mp4;valence;0.738
34.31885;491;giulia_mp4;valence;0.749
34.359099;491;giulia_mp4;valence;0.755
34.399408;491;giulia_mp4;valence;0.762
34.439096;491;giulia_mp4;valence;0.775
34.4797;491;giulia_mp4;valence;0.786
34.518936;491;giulia_mp4;valence;0.8
34.559266;491;giulia_mp4;valence;0.802
34.601348;491;giulia_mp4;valence;0.804
34.639021;491;giulia_mp4;valence;0.807
34.679322;491;giulia_mp4;valence;0.807
34.719061;491;giulia_mp4;valence;0.807
34.759098;491;giulia_mp4;valence;0.807
34.799419;491;giulia_mp4;valence;0.807
34.839667;491;giulia_mp4;valence;0.807
34.879065;491;giulia_mp4;valence;0.807
34.918936;491;giulia_mp4;valence;0.817
34.958825;491;giulia_mp4;valence;0.84
34.999132;491;giulia_mp4;valence;0.86
35.040182;491;giulia_mp4;valence;0.864
35.079077;491;giulia_mp4;valence;0.864
35.119086;491;giulia_mp4;valence;0.864
35.15881;491;giulia_mp4;valence;0.864
35.199944;491;giulia_mp4;valence;0.857
35.239711;491;giulia_mp4;valence;0.822
35.279051;491;giulia_mp4;valence;0.802
35.318971;491;giulia_mp4;valence;0.787
35.359014;491;giulia_mp4;valence;0.773
35.39943;491;giulia_mp4;valence;0.755
35.439008;491;giulia_mp4;valence;0.72
35.479112;491;giulia_mp4;valence;0.695
35.519052;491;giulia_mp4;valence;0.667
35.559214;491;giulia_mp4;valence;0.664
35.599857;491;giulia_mp4;valence;0.662
35.639405;491;giulia_mp4;valence;0.662
35.679232;491;giulia_mp4;valence;0.656
35.719566;491;giulia_mp4;valence;0.656
35.758911;491;giulia_mp4;valence;0.656
35.79939;491;giulia_mp4;valence;0.655
35.83882;491;giulia_mp4;valence;0.647
35.87876;491;giulia_mp4;valence;0.633
35.919232;491;giulia_mp4;valence;0.613
35.95878;491;giulia_mp4;valence;0.611
35.999646;491;giulia_mp4;valence;0.611
36.039251;491;giulia_mp4;valence;0.611
36.079128;491;giulia_mp4;valence;0.611
36.119237;491;giulia_mp4;valence;0.611
36.15924;491;giulia_mp4;valence;0.587
36.199344;491;giulia_mp4;valence;0.571
36.239191;491;giulia_mp4;valence;0.571
36.27944;491;giulia_mp4;valence;0.571
36.318886;491;giulia_mp4;valence;0.587
36.358744;491;giulia_mp4;valence;0.609
36.399504;491;giulia_mp4;valence;0.622
36.43963;491;giulia_mp4;valence;0.636
36.479127;491;giulia_mp4;valence;0.647
36.519293;491;giulia_mp4;valence;0.662
36.559602;491;giulia_mp4;valence;0.673
36.599143;491;giulia_mp4;valence;0.695
36.638728;491;giulia_mp4;valence;0.726
36.679365;491;giulia_mp4;valence;0.733
36.719629;491;giulia_mp4;valence;0.733
36.759003;491;giulia_mp4;valence;0.736
36.79873;491;giulia_mp4;valence;0.74
36.838925;491;giulia_mp4;valence;0.758
36.879417;491;giulia_mp4;valence;0.764
36.918852;491;giulia_mp4;valence;0.787
36.959489;491;giulia_mp4;valence;0.796
36.999062;491;giulia_mp4;valence;0.802
37.039997;491;giulia_mp4;valence;0.807
37.079242;491;giulia_mp4;valence;0.817
37.118799;491;giulia_mp4;valence;0.826
37.159053;491;giulia_mp4;valence;0.831
37.199497;491;giulia_mp4;valence;0.837
37.238895;491;giulia_mp4;valence;0.844
37.27876;491;giulia_mp4;valence;0.853
37.318843;491;giulia_mp4;valence;0.871
37.358714;491;giulia_mp4;valence;0.88
37.399447;491;giulia_mp4;valence;0.886
37.43957;491;giulia_mp4;valence;0.9
37.479699;491;giulia_mp4;valence;0.913
37.518836;491;giulia_mp4;valence;0.933
37.558906;491;giulia_mp4;valence;0.942
37.599379;491;giulia_mp4;valence;0.955
37.63937;491;giulia_mp4;valence;0.973
37.67887;491;giulia_mp4;valence;0.978
37.718788;491;giulia_mp4;valence;0.997
37.759012;491;giulia_mp4;valence;1
37.798737;491;giulia_mp4;valence;1
37.839331;491;giulia_mp4;valence;1
37.879634;491;giulia_mp4;valence;1
37.920125;491;giulia_mp4;valence;1
37.95902;491;giulia_mp4;valence;1
37.999305;491;giulia_mp4;valence;1
38.038891;491;giulia_mp4;valence;1
38.079244;491;giulia_mp4;valence;1
38.118971;491;giulia_mp4;valence;1
38.158977;491;giulia_mp4;valence;1
38.198933;491;giulia_mp4;valence;1
38.239696;491;giulia_mp4;valence;1
38.279121;491;giulia_mp4;valence;1
38.31934;491;giulia_mp4;valence;1
38.359018;491;giulia_mp4;valence;1
38.399347;491;giulia_mp4;valence;1
38.439031;491;giulia_mp4;valence;1
38.479108;491;giulia_mp4;valence;1
38.519203;491;giulia_mp4;valence;1
38.559096;491;giulia_mp4;valence;1
38.599919;491;giulia_mp4;valence;1
38.638985;491;giulia_mp4;valence;1
38.678955;491;giulia_mp4;valence;1
38.719507;491;giulia_mp4;valence;1
38.759353;491;giulia_mp4;valence;1
38.799092;491;giulia_mp4;valence;1
38.839153;491;giulia_mp4;valence;1
38.879539;491;giulia_mp4;valence;1
38.919062;491;giulia_mp4;valence;1
38.95921;491;giulia_mp4;valence;1
38.999287;491;giulia_mp4;valence;1
39.039051;491;giulia_mp4;valence;1
39.079782;491;giulia_mp4;valence;1
39.118891;491;giulia_mp4;valence;1
39.158801;491;giulia_mp4;valence;1
39.19906;491;giulia_mp4;valence;1
39.23967;491;giulia_mp4;valence;1
39.279347;491;giulia_mp4;valence;1
39.319066;491;giulia_mp4;valence;1
39.359508;491;giulia_mp4;valence;1
39.39919;491;giulia_mp4;valence;1
39.439024;491;giulia_mp4;valence;1
39.479567;491;giulia_mp4;valence;0.993
39.518676;491;giulia_mp4;valence;0.964
39.559248;491;giulia_mp4;valence;0.948
39.599398;491;giulia_mp4;valence;0.938
39.638892;491;giulia_mp4;valence;0.924
39.680017;491;giulia_mp4;valence;0.915
39.718776;491;giulia_mp4;valence;0.889
39.759059;491;giulia_mp4;valence;0.866
39.79946;491;giulia_mp4;valence;0.847
39.839048;491;giulia_mp4;valence;0.826
39.879215;491;giulia_mp4;valence;0.811
39.919154;491;giulia_mp4;valence;0.795
39.959621;491;giulia_mp4;valence;0.782
39.999398;491;giulia_mp4;valence;0.773
40.039005;491;giulia_mp4;valence;0.749
40.079587;491;giulia_mp4;valence;0.738
40.119589;491;giulia_mp4;valence;0.724
40.159085;491;giulia_mp4;valence;0.707
40.201708;491;giulia_mp4;valence;0.68
40.239712;491;giulia_mp4;valence;0.664
40.279398;491;giulia_mp4;valence;0.647
40.318831;491;giulia_mp4;valence;0.618
40.359103;491;giulia_mp4;valence;0.604
40.399469;491;giulia_mp4;valence;0.591
40.43941;491;giulia_mp4;valence;0.578
40.479403;491;giulia_mp4;valence;0.573
40.519046;491;giulia_mp4;valence;0.556
40.559089;491;giulia_mp4;valence;0.536
40.599879;491;giulia_mp4;valence;0.518
40.639136;491;giulia_mp4;valence;0.511
40.679334;491;giulia_mp4;valence;0.505
40.718992;491;giulia_mp4;valence;0.48
