TimeStamp;UserId;NameVideo;AnnoType;Value
40.759249;491;giulia_mp4;valence;0.46
40.799058;491;giulia_mp4;valence;0.438
40.838979;491;giulia_mp4;valence;0.405
40.878987;491;giulia_mp4;valence;0.389
40.918726;491;giulia_mp4;valence;0.369
40.95893;491;giulia_mp4;valence;0.362
40.999173;491;giulia_mp4;valence;0.347
41.039607;491;giulia_mp4;valence;0.316
41.079613;491;giulia_mp4;valence;0.296
41.118803;491;giulia_mp4;valence;0.267
41.158941;491;giulia_mp4;valence;0.247
41.201193;491;giulia_mp4;valence;0.22
41.239652;491;giulia_mp4;valence;0.205
41.279515;491;giulia_mp4;valence;0.183
41.319115;491;giulia_mp4;valence;0.15
41.359491;491;giulia_mp4;valence;0.127
41.398808;491;giulia_mp4;valence;0.105
41.438821;491;giulia_mp4;valence;0.087
41.479047;491;giulia_mp4;valence;0.081
41.51889;491;giulia_mp4;valence;0.065
41.559311;491;giulia_mp4;valence;0.059
41.598673;491;giulia_mp4;valence;0.049
41.639004;491;giulia_mp4;valence;0.029
41.679305;491;giulia_mp4;valence;0.027
41.71932;491;giulia_mp4;valence;0.027
41.759391;491;giulia_mp4;valence;0.025
41.798944;491;giulia_mp4;valence;0.016
41.839439;491;giulia_mp4;valence;0.014
41.878897;491;giulia_mp4;valence;0.014
41.919078;491;giulia_mp4;valence;0.012
41.958993;491;giulia_mp4;valence;0.012
41.999062;491;giulia_mp4;valence;0.012
42.039251;491;giulia_mp4;valence;0.001
42.079072;491;giulia_mp4;valence;-0.01
42.119486;491;giulia_mp4;valence;-0.01
42.158849;491;giulia_mp4;valence;-0.013
42.199343;491;giulia_mp4;valence;-0.015
42.239093;491;giulia_mp4;valence;-0.015
42.278997;491;giulia_mp4;valence;-0.015
42.319482;491;giulia_mp4;valence;-0.015
42.359468;491;giulia_mp4;valence;-0.015
42.399065;491;giulia_mp4;valence;-0.015
42.43952;491;giulia_mp4;valence;-0.019
42.478785;491;giulia_mp4;valence;-0.019
42.518887;491;giulia_mp4;valence;-0.033
42.559702;491;giulia_mp4;valence;-0.046
42.599111;491;giulia_mp4;valence;-0.057
42.639174;491;giulia_mp4;valence;-0.07
42.679187;491;giulia_mp4;valence;-0.075
42.719036;491;giulia_mp4;valence;-0.09
42.759209;491;giulia_mp4;valence;-0.103
42.801208;491;giulia_mp4;valence;-0.113
42.83919;491;giulia_mp4;valence;-0.123
42.879349;491;giulia_mp4;valence;-0.137
42.919113;491;giulia_mp4;valence;-0.148
42.959527;491;giulia_mp4;valence;-0.155
42.998963;491;giulia_mp4;valence;-0.166
43.039102;491;giulia_mp4;valence;-0.184
43.079108;491;giulia_mp4;valence;-0.192
43.118744;491;giulia_mp4;valence;-0.204
43.159649;491;giulia_mp4;valence;-0.212
43.199024;491;giulia_mp4;valence;-0.217
43.239102;491;giulia_mp4;valence;-0.223
43.279211;491;giulia_mp4;valence;-0.228
43.319175;491;giulia_mp4;valence;-0.246
43.358786;491;giulia_mp4;valence;-0.255
43.399675;491;giulia_mp4;valence;-0.261
43.438696;491;giulia_mp4;valence;-0.275
43.478969;491;giulia_mp4;valence;-0.288
43.519298;491;giulia_mp4;valence;-0.306
43.559667;491;giulia_mp4;valence;-0.315
43.598877;491;giulia_mp4;valence;-0.323
43.639003;491;giulia_mp4;valence;-0.334
43.679154;491;giulia_mp4;valence;-0.339
43.718776;491;giulia_mp4;valence;-0.354
43.75979;491;giulia_mp4;valence;-0.363
43.799103;491;giulia_mp4;valence;-0.366
43.839707;491;giulia_mp4;valence;-0.372
43.879337;491;giulia_mp4;valence;-0.375
43.919311;491;giulia_mp4;valence;-0.375
43.959599;491;giulia_mp4;valence;-0.375
43.998833;491;giulia_mp4;valence;-0.375
44.038944;491;giulia_mp4;valence;-0.375
44.079123;491;giulia_mp4;valence;-0.375
44.118783;491;giulia_mp4;valence;-0.35
44.158822;491;giulia_mp4;valence;-0.33
44.199039;491;giulia_mp4;valence;-0.323
44.238948;491;giulia_mp4;valence;-0.299
44.279626;491;giulia_mp4;valence;-0.284
44.318772;491;giulia_mp4;valence;-0.266
44.359586;491;giulia_mp4;valence;-0.261
44.399211;491;giulia_mp4;valence;-0.259
44.438777;491;giulia_mp4;valence;-0.234
44.479073;491;giulia_mp4;valence;-0.203
44.518937;491;giulia_mp4;valence;-0.183
44.559613;491;giulia_mp4;valence;-0.179
44.599634;491;giulia_mp4;valence;-0.17
44.639011;491;giulia_mp4;valence;-0.153
44.679645;491;giulia_mp4;valence;-0.143
44.718784;491;giulia_mp4;valence;-0.137
44.759527;491;giulia_mp4;valence;-0.133
44.799595;491;giulia_mp4;valence;-0.133
44.839151;491;giulia_mp4;valence;-0.133
44.879037;491;giulia_mp4;valence;-0.152
44.919072;491;giulia_mp4;valence;-0.197
44.959658;491;giulia_mp4;valence;-0.214
44.999873;491;giulia_mp4;valence;-0.217
45.039159;491;giulia_mp4;valence;-0.228
45.079371;491;giulia_mp4;valence;-0.244
45.118905;491;giulia_mp4;valence;-0.261
45.159283;491;giulia_mp4;valence;-0.268
45.199873;491;giulia_mp4;valence;-0.279
45.238714;491;giulia_mp4;valence;-0.303
45.279155;491;giulia_mp4;valence;-0.314
45.318884;491;giulia_mp4;valence;-0.328
45.359401;491;giulia_mp4;valence;-0.334
45.398787;491;giulia_mp4;valence;-0.339
45.439757;491;giulia_mp4;valence;-0.343
45.479395;491;giulia_mp4;valence;-0.343
45.519331;491;giulia_mp4;valence;-0.339
45.559109;491;giulia_mp4;valence;-0.314
45.599298;491;giulia_mp4;valence;-0.275
45.639535;491;giulia_mp4;valence;-0.214
45.678959;491;giulia_mp4;valence;-0.206
45.718928;491;giulia_mp4;valence;-0.206
45.759141;491;giulia_mp4;valence;-0.201
45.798898;491;giulia_mp4;valence;-0.188
45.838751;491;giulia_mp4;valence;-0.172
45.879118;491;giulia_mp4;valence;-0.172
45.919734;491;giulia_mp4;valence;-0.172
45.959692;491;giulia_mp4;valence;-0.175
46.001554;491;giulia_mp4;valence;-0.193
46.038999;491;giulia_mp4;valence;-0.21
46.079227;491;giulia_mp4;valence;-0.23
46.119038;491;giulia_mp4;valence;-0.274
46.15902;491;giulia_mp4;valence;-0.295
46.199568;491;giulia_mp4;valence;-0.31
46.238771;491;giulia_mp4;valence;-0.321
46.279354;491;giulia_mp4;valence;-0.326
46.319273;491;giulia_mp4;valence;-0.335
46.359106;491;giulia_mp4;valence;-0.345
46.399356;491;giulia_mp4;valence;-0.359
46.439425;491;giulia_mp4;valence;-0.374
46.479372;491;giulia_mp4;valence;-0.388
46.518984;491;giulia_mp4;valence;-0.416
46.559242;491;giulia_mp4;valence;-0.428
46.599228;491;giulia_mp4;valence;-0.432
46.639136;491;giulia_mp4;valence;-0.445
46.679351;491;giulia_mp4;valence;-0.456
46.719004;491;giulia_mp4;valence;-0.477
46.759257;491;giulia_mp4;valence;-0.492
46.799583;491;giulia_mp4;valence;-0.497
46.838748;491;giulia_mp4;valence;-0.503
46.879942;491;giulia_mp4;valence;-0.51
46.919066;491;giulia_mp4;valence;-0.519
46.959001;491;giulia_mp4;valence;-0.53
46.999069;491;giulia_mp4;valence;-0.545
47.039587;491;giulia_mp4;valence;-0.563
47.079237;491;giulia_mp4;valence;-0.572
47.119023;491;giulia_mp4;valence;-0.587
47.159041;491;giulia_mp4;valence;-0.592
47.199942;491;giulia_mp4;valence;-0.592
47.238812;491;giulia_mp4;valence;-0.592
47.279173;491;giulia_mp4;valence;-0.592
47.31881;491;giulia_mp4;valence;-0.598
47.35942;491;giulia_mp4;valence;-0.603
47.39901;491;giulia_mp4;valence;-0.605
47.438899;491;giulia_mp4;valence;-0.612
47.479389;491;giulia_mp4;valence;-0.614
47.519444;491;giulia_mp4;valence;-0.618
47.55952;491;giulia_mp4;valence;-0.618
47.599114;491;giulia_mp4;valence;-0.628
47.639653;491;giulia_mp4;valence;-0.643
47.679213;491;giulia_mp4;valence;-0.648
47.718812;491;giulia_mp4;valence;-0.658
47.758789;491;giulia_mp4;valence;-0.661
47.79876;491;giulia_mp4;valence;-0.667
47.839104;491;giulia_mp4;valence;-0.674
47.879083;491;giulia_mp4;valence;-0.685
47.918849;491;giulia_mp4;valence;-0.696
47.960103;491;giulia_mp4;valence;-0.698
47.999305;491;giulia_mp4;valence;-0.698
48.038688;491;giulia_mp4;valence;-0.698
48.078883;491;giulia_mp4;valence;-0.698
48.118911;491;giulia_mp4;valence;-0.705
48.159596;491;giulia_mp4;valence;-0.71
48.200989;491;giulia_mp4;valence;-0.718
48.239394;491;giulia_mp4;valence;-0.729
48.279008;491;giulia_mp4;valence;-0.749
48.318852;491;giulia_mp4;valence;-0.767
48.359135;491;giulia_mp4;valence;-0.772
48.399448;491;giulia_mp4;valence;-0.772
48.438835;491;giulia_mp4;valence;-0.774
48.479063;491;giulia_mp4;valence;-0.779
48.519039;491;giulia_mp4;valence;-0.798
48.558822;491;giulia_mp4;valence;-0.814
48.599227;491;giulia_mp4;valence;-0.823
48.638998;491;giulia_mp4;valence;-0.823
48.679753;491;giulia_mp4;valence;-0.823
48.719069;491;giulia_mp4;valence;-0.827
48.759361;491;giulia_mp4;valence;-0.834
48.801512;491;giulia_mp4;valence;-0.849
48.839078;491;giulia_mp4;valence;-0.856
48.87896;491;giulia_mp4;valence;-0.861
48.918691;491;giulia_mp4;valence;-0.876
48.959423;491;giulia_mp4;valence;-0.892
49.001568;491;giulia_mp4;valence;-0.914
49.038996;491;giulia_mp4;valence;-0.921
49.079144;491;giulia_mp4;valence;-0.925
49.118786;491;giulia_mp4;valence;-0.929
49.158909;491;giulia_mp4;valence;-0.947
49.198876;491;giulia_mp4;valence;-0.965
49.239411;491;giulia_mp4;valence;-0.983
49.278925;491;giulia_mp4;valence;-0.985
49.318843;491;giulia_mp4;valence;-0.994
49.359031;491;giulia_mp4;valence;-1
49.399411;491;giulia_mp4;valence;-1
49.439183;491;giulia_mp4;valence;-1
49.479552;491;giulia_mp4;valence;-1
49.519191;491;giulia_mp4;valence;-1
49.559465;491;giulia_mp4;valence;-1
49.599675;491;giulia_mp4;valence;-1
49.638992;491;giulia_mp4;valence;-1
49.679194;491;giulia_mp4;valence;-1
49.718771;491;giulia_mp4;valence;-1
49.759084;491;giulia_mp4;valence;-1
49.799193;491;giulia_mp4;valence;-1
49.839011;491;giulia_mp4;valence;-1
49.878771;491;giulia_mp4;valence;-1
49.919178;491;giulia_mp4;valence;-1
49.958721;491;giulia_mp4;valence;-1
49.998916;491;giulia_mp4;valence;-1
50.039017;491;giulia_mp4;valence;-1
50.078738;491;giulia_mp4;valence;-1
50.118785;491;giulia_mp4;valence;-0.976
50.159017;491;giulia_mp4;valence;-0.969
50.199619;491;giulia_mp4;valence;-0.969
50.23974;491;giulia_mp4;valence;-0.961
50.280121;491;giulia_mp4;valence;-0.943
50.319161;491;giulia_mp4;valence;-0.932
50.358799;491;giulia_mp4;valence;-0.925
50.399776;491;giulia_mp4;valence;-0.89
50.439321;491;giulia_mp4;valence;-0.878
50.479017;491;giulia_mp4;valence;-0.878
50.518691;491;giulia_mp4;valence;-0.905
50.559628;491;giulia_mp4;valence;-0.945
50.599822;491;giulia_mp4;valence;-0.981
50.639213;491;giulia_mp4;valence;-1
50.679217;491;giulia_mp4;valence;-1
50.718684;491;giulia_mp4;valence;-1
50.759238;491;giulia_mp4;valence;-1
50.799778;491;giulia_mp4;valence;-1
50.839645;491;giulia_mp4;valence;-1
50.879189;491;giulia_mp4;valence;-1
50.919262;491;giulia_mp4;valence;-1
50.959264;491;giulia_mp4;valence;-1
50.999227;491;giulia_mp4;valence;-1
51.039742;491;giulia_mp4;valence;-1
51.078955;491;giulia_mp4;valence;-1
51.118955;491;giulia_mp4;valence;-1
51.159568;491;giulia_mp4;valence;-1
51.198966;491;giulia_mp4;valence;-1
51.239035;491;giulia_mp4;valence;-1
51.279616;491;giulia_mp4;valence;-1
51.318989;491;giulia_mp4;valence;-1
51.359669;491;giulia_mp4;valence;-1
51.399376;491;giulia_mp4;valence;-1
51.438721;491;giulia_mp4;valence;-1
51.47907;491;giulia_mp4;valence;-0.985
51.518976;491;giulia_mp4;valence;-0.889
51.559137;491;giulia_mp4;valence;-0.854
51.598714;491;giulia_mp4;valence;-0.847
51.63967;491;giulia_mp4;valence;-0.809
51.678781;491;giulia_mp4;valence;-0.719
51.718863;491;giulia_mp4;valence;-0.577
51.75928;491;giulia_mp4;valence;-0.552
51.798734;491;giulia_mp4;valence;-0.552
51.839062;491;giulia_mp4;valence;-0.552
51.879031;491;giulia_mp4;valence;-0.552
51.918737;491;giulia_mp4;valence;-0.552
51.959126;491;giulia_mp4;valence;-0.552
51.999646;491;giulia_mp4;valence;-0.552
52.039223;491;giulia_mp4;valence;-0.552
52.07897;491;giulia_mp4;valence;-0.552
52.118736;491;giulia_mp4;valence;-0.552
52.159387;491;giulia_mp4;valence;-0.552
52.199195;491;giulia_mp4;valence;-0.552
52.238979;491;giulia_mp4;valence;-0.552
52.279217;491;giulia_mp4;valence;-0.552
52.319055;491;giulia_mp4;valence;-0.552
52.359052;491;giulia_mp4;valence;-0.552
52.399744;491;giulia_mp4;valence;-0.552
52.438708;491;giulia_mp4;valence;-0.552
52.478737;491;giulia_mp4;valence;-0.552
52.519672;491;giulia_mp4;valence;-0.552
52.558994;491;giulia_mp4;valence;-0.552
52.59926;491;giulia_mp4;valence;-0.552
52.639166;491;giulia_mp4;valence;-0.552
52.679087;491;giulia_mp4;valence;-0.552
52.71884;491;giulia_mp4;valence;-0.552
52.759347;491;giulia_mp4;valence;-0.552
52.798901;491;giulia_mp4;valence;-0.552
52.838713;491;giulia_mp4;valence;-0.552
52.879615;491;giulia_mp4;valence;-0.552
52.919437;491;giulia_mp4;valence;-0.552
52.959612;491;giulia_mp4;valence;-0.552
52.998857;491;giulia_mp4;valence;-0.552
53.039553;491;giulia_mp4;valence;-0.552
53.079594;491;giulia_mp4;valence;-0.552
53.11921;491;giulia_mp4;valence;-0.552
53.159089;491;giulia_mp4;valence;-0.552
53.19892;491;giulia_mp4;valence;-0.552
53.2397;491;giulia_mp4;valence;-0.552
53.279505;491;giulia_mp4;valence;-0.552
53.319085;491;giulia_mp4;valence;-0.552
53.359687;491;giulia_mp4;valence;-0.552
53.39887;491;giulia_mp4;valence;-0.552
53.439559;491;giulia_mp4;valence;-0.552
53.479336;491;giulia_mp4;valence;-0.552
53.518904;491;giulia_mp4;valence;-0.552
53.558875;491;giulia_mp4;valence;-0.552
53.599178;491;giulia_mp4;valence;-0.552
53.639776;491;giulia_mp4;valence;-0.552
53.679303;491;giulia_mp4;valence;-0.552
53.719261;491;giulia_mp4;valence;-0.552
53.759331;491;giulia_mp4;valence;-0.552
53.799602;491;giulia_mp4;valence;-0.552
53.839139;491;giulia_mp4;valence;-0.552
53.879104;491;giulia_mp4;valence;-0.552
53.918803;491;giulia_mp4;valence;-0.552
53.959066;491;giulia_mp4;valence;-0.552
53.999057;491;giulia_mp4;valence;-0.552
54.03907;491;giulia_mp4;valence;-0.552
54.078753;491;giulia_mp4;valence;-0.552
54.118916;491;giulia_mp4;valence;-0.552
54.159174;491;giulia_mp4;valence;-0.552
54.198982;491;giulia_mp4;valence;-0.552
54.239059;491;giulia_mp4;valence;-0.552
54.278757;491;giulia_mp4;valence;-0.552
54.319629;491;giulia_mp4;valence;-0.552
54.359274;491;giulia_mp4;valence;-0.552
54.399747;491;giulia_mp4;valence;-0.552
54.439613;491;giulia_mp4;valence;-0.552
54.479804;491;giulia_mp4;valence;-0.552
54.519066;491;giulia_mp4;valence;-0.552
54.558919;491;giulia_mp4;valence;-0.552
54.59903;491;giulia_mp4;valence;-0.552
54.639483;491;giulia_mp4;valence;-0.552
54.679678;491;giulia_mp4;valence;-0.552
54.719616;491;giulia_mp4;valence;-0.552
54.759155;491;giulia_mp4;valence;-0.552
54.799351;491;giulia_mp4;valence;-0.552
54.839031;491;giulia_mp4;valence;-0.552
54.879177;491;giulia_mp4;valence;-0.552
54.918741;491;giulia_mp4;valence;-0.552
54.959254;491;giulia_mp4;valence;-0.552
54.999128;491;giulia_mp4;valence;-0.552
55.039534;491;giulia_mp4;valence;-0.552
55.079071;491;giulia_mp4;valence;-0.552
55.119056;491;giulia_mp4;valence;-0.552
55.159052;491;giulia_mp4;valence;-0.552
55.199617;491;giulia_mp4;valence;-0.552
55.239151;491;giulia_mp4;valence;-0.552
55.279104;491;giulia_mp4;valence;-0.552
55.318791;491;giulia_mp4;valence;-0.552
55.359404;491;giulia_mp4;valence;-0.552
55.399159;491;giulia_mp4;valence;-0.552
55.439255;491;giulia_mp4;valence;-0.552
55.479482;491;giulia_mp4;valence;-0.552
55.5192;491;giulia_mp4;valence;-0.552
55.559581;491;giulia_mp4;valence;-0.552
55.599352;491;giulia_mp4;valence;-0.552
55.63929;491;giulia_mp4;valence;-0.552
55.67969;491;giulia_mp4;valence;-0.552
55.719101;491;giulia_mp4;valence;-0.552
55.759428;491;giulia_mp4;valence;-0.552
55.800177;491;giulia_mp4;valence;-0.552
55.839282;491;giulia_mp4;valence;-0.552
55.878836;491;giulia_mp4;valence;-0.552
55.919074;491;giulia_mp4;valence;-0.552
55.959086;491;giulia_mp4;valence;-0.552
55.999635;491;giulia_mp4;valence;-0.552
56.03933;491;giulia_mp4;valence;-0.552
56.079086;491;giulia_mp4;valence;-0.552
56.119104;491;giulia_mp4;valence;-0.552
56.159691;491;giulia_mp4;valence;-0.552
56.199134;491;giulia_mp4;valence;-0.552
56.239203;491;giulia_mp4;valence;-0.552
56.279022;491;giulia_mp4;valence;-0.552
56.319633;491;giulia_mp4;valence;-0.552
56.359107;491;giulia_mp4;valence;-0.552
56.399671;491;giulia_mp4;valence;-0.552
56.439332;491;giulia_mp4;valence;-0.552
56.479332;491;giulia_mp4;valence;-0.552
56.519636;491;giulia_mp4;valence;-0.552
56.558751;491;giulia_mp4;valence;-0.552
56.5996;491;giulia_mp4;valence;-0.552
56.639922;491;giulia_mp4;valence;-0.552
56.679402;491;giulia_mp4;valence;-0.552
56.718803;491;giulia_mp4;valence;-0.552
56.759628;491;giulia_mp4;valence;-0.552
56.799622;491;giulia_mp4;valence;-0.552
56.839226;491;giulia_mp4;valence;-0.552
56.879662;491;giulia_mp4;valence;-0.552
56.918869;491;giulia_mp4;valence;-0.552
56.95887;491;giulia_mp4;valence;-0.552
56.999689;491;giulia_mp4;valence;-0.552
57.039391;491;giulia_mp4;valence;-0.552
57.07936;491;giulia_mp4;valence;-0.552
57.119105;491;giulia_mp4;valence;-0.552
57.159436;491;giulia_mp4;valence;-0.552
57.199191;491;giulia_mp4;valence;-0.552
57.239762;491;giulia_mp4;valence;-0.552
57.279247;491;giulia_mp4;valence;-0.552
57.319303;491;giulia_mp4;valence;-0.552
57.359258;491;giulia_mp4;valence;-0.552
57.399087;491;giulia_mp4;valence;-0.552
57.439166;491;giulia_mp4;valence;-0.552
57.4793;491;giulia_mp4;valence;-0.552
57.519285;491;giulia_mp4;valence;-0.552
57.559199;491;giulia_mp4;valence;-0.552
57.600035;491;giulia_mp4;valence;-0.552
57.639245;491;giulia_mp4;valence;-0.552
57.679666;491;giulia_mp4;valence;-0.552
57.718711;491;giulia_mp4;valence;-0.552
57.759274;491;giulia_mp4;valence;-0.552
57.799312;491;giulia_mp4;valence;-0.552
57.839882;491;giulia_mp4;valence;-0.552
57.878865;491;giulia_mp4;valence;-0.552
57.919279;491;giulia_mp4;valence;-0.552
57.959316;491;giulia_mp4;valence;-0.552
57.999353;491;giulia_mp4;valence;-0.552
58.039423;491;giulia_mp4;valence;-0.552
58.079343;491;giulia_mp4;valence;-0.552
58.119278;491;giulia_mp4;valence;-0.552
58.15918;491;giulia_mp4;valence;-0.552
58.199696;491;giulia_mp4;valence;-0.552
58.23901;491;giulia_mp4;valence;-0.552
58.279637;491;giulia_mp4;valence;-0.552
58.318986;491;giulia_mp4;valence;-0.552
58.358979;491;giulia_mp4;valence;-0.552
58.39927;491;giulia_mp4;valence;-0.552
58.439372;491;giulia_mp4;valence;-0.552
58.479073;491;giulia_mp4;valence;-0.552
58.518729;491;giulia_mp4;valence;-0.552
58.559291;491;giulia_mp4;valence;-0.552
58.598899;491;giulia_mp4;valence;-0.552
58.639579;491;giulia_mp4;valence;-0.552
58.679189;491;giulia_mp4;valence;-0.552
58.718968;491;giulia_mp4;valence;-0.552
58.759083;491;giulia_mp4;valence;-0.552
58.799287;491;giulia_mp4;valence;-0.552
58.839133;491;giulia_mp4;valence;-0.552
58.879091;491;giulia_mp4;valence;-0.552
58.918963;491;giulia_mp4;valence;-0.552
58.959149;491;giulia_mp4;valence;-0.552
58.999121;491;giulia_mp4;valence;-0.552
59.039112;491;giulia_mp4;valence;-0.552
59.079619;491;giulia_mp4;valence;-0.552
59.119094;491;giulia_mp4;valence;-0.552
59.159475;491;giulia_mp4;valence;-0.552
59.198752;491;giulia_mp4;valence;-0.552
59.239676;491;giulia_mp4;valence;-0.552
59.279061;491;giulia_mp4;valence;-0.552
59.319531;491;giulia_mp4;valence;-0.552
59.359546;491;giulia_mp4;valence;-0.552
59.39964;491;giulia_mp4;valence;-0.552
59.439225;491;giulia_mp4;valence;-0.552
59.479376;491;giulia_mp4;valence;-0.552
59.519118;491;giulia_mp4;valence;-0.552
59.559308;491;giulia_mp4;valence;-0.552
59.599446;491;giulia_mp4;valence;-0.552
59.639501;491;giulia_mp4;valence;-0.552
59.679668;491;giulia_mp4;valence;-0.552
59.719056;491;giulia_mp4;valence;-0.552
59.759139;491;giulia_mp4;valence;-0.552
59.799589;491;giulia_mp4;valence;-0.552
59.838852;491;giulia_mp4;valence;-0.552
59.879405;491;giulia_mp4;valence;-0.552
59.919019;491;giulia_mp4;valence;-0.552
59.959082;491;giulia_mp4;valence;-0.552
59.999698;491;giulia_mp4;valence;-0.552
60.039176;491;giulia_mp4;valence;-0.552
60.079203;491;giulia_mp4;valence;-0.552
60.119385;491;giulia_mp4;valence;-0.552
60.159064;491;giulia_mp4;valence;-0.552
60.199075;491;giulia_mp4;valence;-0.552
