frame, timestamp, x_0, x_16, y_21, y_8
1, 0.000, 0.0, 0.0, 0.0, 0.0
2, 0.040, 0.0, 0.0, 0.0, 0.0
3, 0.080, 0.0, 0.0, 0.0, 0.0
4, 0.120, 0.0, 0.0, 0.0, 0.0
5, 0.160, 0.0, 0.0, 0.0, 0.0
6, 0.200, 0.0, 0.0, 0.0, 0.0
7, 0.240, 0.0, 0.0, 0.0, 0.0
8, 0.280, 0.0, 0.0, 0.0, 0.0
9, 0.320, 0.0, 0.0, 0.0, 0.0
10, 0.360, 0.0, 0.0, 0.0, 0.0
11, 0.400, 0.0, 0.0, 0.0, 0.0
12, 0.440, 0.0, 0.0, 0.0, 0.0
13, 0.480, 0.0, 0.0, 0.0, 0.0
14, 0.520, 0.0, 0.0, 0.0, 0.0
15, 0.560, 0.0, 0.0, 0.0, 0.0
16, 0.600, 0.0, 0.0, 0.0, 0.0
17, 0.640, 0.0, 0.0, 0.0, 0.0
18, 0.680, 0.0, 0.0, 0.0, 0.0
19, 0.720, 0.0, 0.0, 0.0, 0.0
20, 0.760, 0.0, 0.0, 0.0, 0.0
21, 0.800, 0.0, 0.0, 0.0, 0.0
22, 0.840, 0.0, 0.0, 0.0, 0.0
23, 0.880, 0.0, 0.0, 0.0, 0.0
24, 0.920, 0.0, 0.0, 0.0, 0.0
25, 0.960, 0.0, 0.0, 0.0, 0.0
26, 1.000, 0.0, 0.0, 0.0, 0.0
27, 1.040, 0.0, 0.0, 0.0, 0.0
28, 1.080, 0.0, 0.0, 0.0, 0.0
29, 1.120, 0.0, 0.0, 0.0, 0.0
30, 1.160, 0.0, 0.0, 0.0, 0.0
31, 1.200, 0.0, 0.0, 0.0, 0.0
32, 1.240, 0.0, 0.0, 0.0, 0.0
33, 1.280, 0.0, 0.0, 0.0, 0.0
34, 1.320, 0.0, 0.0, 0.0, 0.0
35, 1.360, 0.0, 0.0, 0.0, 0.0
36, 1.400, 0.0, 0.0, 0.0, 0.0
37, 1.440, 0.0, 0.0, 0.0, 0.0
38, 1.480, 0.0, 0.0, 0.0, 0.0
39, 1.520, 0.0, 0.0, 0.0, 0.0
40, 1.560, 0.0, 0.0, 0.0, 0.0
41, 1.600, 0.0, 0.0, 0.0, 0.0
42, 1.640, 0.0, 0.0, 0.0, 0.0
43, 1.680, 0.0, 0.0, 0.0, 0.0
44, 1.720, 0.0, 0.0, 0.0, 0.0
45, 1.760, 0.0, 0.0, 0.0, 0.0
46, 1.800, 0.0, 0.0, 0.0, 0.0
47, 1.840, 0.0, 0.0, 0.0, 0.0
48, 1.880, 0.0, 0.0, 0.0, 0.0
49, 1.920, 346.2, 455.0, 147.4, 239.7
50, 1.960, 346.7, 455.5, 145.8, 239.2
51, 2.000, 347.7, 455.9, 144.9, 239.4
52, 2.040, 348.6, 456.6, 144.4, 239.2
53, 2.080, 349.4, 457.0, 144.5, 238.8
54, 2.120, 350.0, 457.0, 144.6, 238.5
55, 2.160, 350.8, 457.2, 144.9, 238.1
56, 2.200, 352.0, 458.2, 145.9, 237.9
57, 2.240, 353.5, 458.0, 146.8, 238.1
58, 2.280, 354.6, 458.1, 148.2, 239.4
59, 2.320, 356.5, 457.2, 149.2, 241.5
60, 2.360, 357.5, 456.8, 150.5, 242.1
61, 2.400, 357.6, 456.2, 151.8, 243.3
62, 2.440, 357.4, 455.1, 154.7, 244.5
63, 2.480, 356.3, 453.1, 154.9, 244.9
64, 2.520, 353.7, 450.0, 154.0, 244.9
65, 2.560, 350.0, 447.0, 153.5, 244.6
66, 2.600, 347.0, 443.9, 153.7, 244.8
67, 2.640, 343.9, 441.4, 153.6, 243.9
68, 2.680, 340.8, 439.7, 153.1, 243.3
69, 2.720, 336.8, 438.4, 152.2, 242.6
70, 2.760, 333.3, 438.1, 150.1, 241.1
71, 2.800, 330.8, 437.2, 148.3, 240.0
72, 2.840, 329.1, 436.5, 145.8, 238.4
73, 2.880, 327.3, 435.8, 143.4, 236.3
74, 2.920, 325.0, 431.7, 140.6, 235.1
75, 2.960, 322.7, 427.2, 138.5, 234.5
76, 3.000, 320.6, 425.4, 137.1, 234.9
77, 3.040, 318.7, 424.1, 136.4, 235.4
78, 3.080, 317.1, 424.2, 135.8, 236.1
79, 3.120, 316.6, 423.7, 136.7, 236.9
80, 3.160, 316.7, 422.9, 137.8, 235.9
81, 3.200, 317.2, 422.4, 138.7, 235.3
82, 3.240, 317.8, 422.7, 139.2, 235.0
83, 3.280, 318.2, 422.9, 137.9, 233.9
84, 3.320, 318.6, 423.1, 136.0, 230.8
85, 3.360, 318.3, 423.6, 134.0, 230.3
86, 3.400, 318.0, 424.0, 132.9, 232.3
87, 3.440, 318.2, 424.3, 132.2, 234.2
88, 3.480, 318.8, 424.9, 131.8, 233.4
89, 3.520, 320.0, 426.1, 131.9, 231.0
90, 3.560, 321.6, 427.7, 132.4, 229.6
91, 3.600, 322.9, 429.1, 133.6, 230.0
92, 3.640, 324.3, 430.9, 135.0, 231.6
93, 3.680, 325.7, 432.2, 135.5, 232.4
94, 3.720, 326.9, 434.0, 135.3, 232.1
95, 3.760, 327.8, 435.3, 134.7, 231.7
96, 3.800, 328.6, 435.8, 134.5, 230.6
97, 3.840, 329.6, 436.9, 134.2, 229.0
98, 3.880, 330.1, 437.4, 133.9, 229.4
99, 3.920, 331.0, 438.2, 133.8, 230.3
100, 3.960, 331.7, 439.2, 134.3, 230.5
101, 4.000, 332.4, 439.4, 134.7, 231.5
102, 4.040, 332.5, 439.9, 135.2, 233.7
103, 4.080, 332.2, 440.0, 135.5, 233.1
104, 4.120, 331.4, 439.0, 135.3, 230.7
105, 4.160, 330.3, 438.2, 135.0, 230.3
106, 4.200, 329.5, 436.9, 134.8, 230.5
107, 4.240, 328.7, 436.1, 134.7, 232.5
108, 4.280, 327.5, 435.5, 134.7, 234.6
109, 4.320, 326.6, 434.7, 134.7, 234.9
110, 4.360, 325.6, 433.4, 135.3, 234.6
111, 4.400, 324.8, 431.9, 137.0, 234.2
112, 4.440, 324.1, 430.6, 137.7, 234.3
113, 4.480, 323.7, 430.1, 137.6, 234.1
114, 4.520, 323.6, 429.8, 137.8, 234.3
115, 4.560, 323.5, 429.8, 138.2, 234.5
116, 4.600, 323.8, 430.1, 138.2, 235.0
117, 4.640, 324.2, 430.9, 137.6, 235.3
118, 4.680, 324.9, 431.9, 137.5, 235.4
119, 4.720, 325.6, 433.1, 137.7, 236.4
120, 4.760, 326.6, 434.3, 137.6, 237.3
121, 4.800, 327.7, 435.4, 137.7, 236.5
122, 4.840, 328.8, 436.2, 137.7, 235.5
123, 4.880, 329.6, 437.1, 137.2, 234.6
124, 4.920, 330.5, 437.7, 136.0, 233.8
125, 4.960, 331.0, 438.3, 134.1, 232.5
126, 5.000, 331.7, 438.4, 132.8, 230.5
127, 5.040, 332.0, 438.8, 132.1, 230.9
128, 5.080, 332.4, 438.8, 132.1, 233.6
129, 5.120, 333.1, 439.3, 132.4, 234.4
130, 5.160, 333.9, 440.4, 133.0, 234.3
131, 5.200, 334.6, 440.9, 134.1, 233.0
132, 5.240, 335.7, 441.1, 135.6, 232.1
133, 5.280, 337.2, 440.6, 136.9, 232.0
134, 5.320, 337.7, 438.7, 138.2, 232.0
135, 5.360, 337.3, 438.2, 139.1, 232.8
136, 5.400, 337.7, 439.0, 139.9, 234.0
137, 5.440, 338.4, 440.5, 141.3, 234.7
138, 5.480, 339.3, 441.1, 142.2, 233.5
139, 5.520, 339.6, 440.4, 142.3, 233.2
140, 5.560, 338.6, 439.8, 142.3, 233.7
141, 5.600, 337.7, 438.3, 141.9, 233.2
142, 5.640, 336.7, 436.9, 141.3, 232.5
143, 5.680, 335.6, 435.3, 140.0, 232.8
144, 5.720, 334.7, 433.2, 138.4, 229.5
145, 5.760, 333.8, 431.8, 137.0, 227.1
146, 5.800, 333.1, 431.3, 136.3, 225.3
147, 5.840, 330.2, 431.4, 134.8, 224.6
148, 5.880, 329.6, 431.6, 134.5, 226.3
149, 5.920, 328.9, 432.2, 134.0, 229.0
150, 5.960, 328.4, 432.4, 133.3, 229.9
151, 6.000, 327.3, 433.1, 131.6, 230.6
152, 6.040, 326.8, 433.4, 131.2, 230.7
153, 6.080, 326.9, 433.9, 131.4, 229.7
154, 6.120, 327.6, 434.2, 131.4, 228.2
155, 6.160, 327.9, 434.8, 131.7, 227.8
156, 6.200, 328.5, 435.3, 131.7, 227.9
157, 6.240, 329.2, 435.9, 131.9, 227.6
158, 6.280, 329.9, 436.5, 132.3, 228.3
159, 6.320, 330.5, 437.2, 133.1, 230.0
160, 6.360, 331.0, 438.2, 134.3, 230.9
161, 6.400, 332.2, 439.0, 135.0, 231.2
162, 6.440, 333.9, 440.5, 135.7, 231.7
163, 6.480, 335.3, 441.9, 136.0, 231.5
164, 6.520, 336.6, 443.3, 135.3, 230.6
165, 6.560, 338.7, 445.0, 134.5, 229.4
166, 6.600, 340.8, 446.6, 133.4, 228.1
167, 6.640, 342.4, 447.8, 132.6, 227.1
168, 6.680, 343.7, 449.0, 131.5, 226.3
169, 6.720, 344.7, 450.3, 131.4, 226.0
170, 6.760, 345.3, 450.9, 131.3, 226.3
171, 6.800, 345.3, 451.2, 130.7, 226.3
172, 6.840, 345.2, 451.3, 128.2, 226.1
173, 6.880, 344.7, 450.9, 124.6, 226.3
174, 6.920, 344.5, 450.3, 123.6, 226.6
175, 6.960, 344.0, 449.3, 124.4, 227.3
176, 7.000, 343.3, 448.3, 127.8, 229.4
177, 7.040, 342.4, 447.6, 131.6, 231.3
178, 7.080, 341.4, 446.5, 134.9, 231.9
179, 7.120, 340.6, 445.9, 138.2, 234.4
180, 7.160, 339.6, 445.5, 142.0, 238.0
181, 7.200, 339.1, 445.1, 145.6, 241.5
182, 7.240, 339.5, 445.4, 149.4, 244.0
183, 7.280, 340.3, 445.4, 152.7, 245.3
184, 7.320, 341.0, 445.2, 155.1, 246.7
185, 7.360, 341.8, 445.2, 157.1, 247.5
186, 7.400, 341.9, 445.6, 158.3, 248.3
187, 7.440, 341.8, 445.9, 159.3, 251.1
188, 7.480, 342.0, 446.4, 160.5, 247.3
189, 7.520, 342.4, 446.0, 161.5, 251.0
190, 7.560, 341.5, 445.8, 162.2, 247.9
191, 7.600, 340.8, 445.6, 162.1, 244.9
192, 7.640, 340.5, 445.3, 162.3, 242.1
193, 7.680, 339.9, 444.0, 161.6, 246.8
194, 7.720, 338.6, 444.6, 160.1, 245.9
195, 7.760, 340.5, 443.4, 160.5, 248.1
196, 7.800, 338.2, 442.4, 157.9, 247.0
197, 7.840, 339.9, 441.8, 159.1, 245.6
198, 7.880, 339.0, 441.3, 159.5, 245.6
199, 7.920, 336.9, 439.8, 159.3, 245.9
200, 7.960, 337.9, 439.3, 159.1, 246.1
201, 8.000, 336.7, 439.9, 158.5, 246.4
202, 8.040, 336.0, 439.8, 157.9, 246.2
203, 8.080, 335.3, 439.6, 157.0, 246.3
204, 8.120, 334.6, 439.5, 156.2, 246.3
205, 8.160, 334.1, 438.8, 155.9, 245.9
206, 8.200, 333.8, 439.2, 155.5, 245.9
207, 8.240, 333.6, 439.4, 155.6, 246.3
208, 8.280, 333.5, 439.2, 155.6, 246.6
209, 8.320, 333.4, 439.2, 155.6, 246.5
210, 8.360, 333.1, 439.1, 155.2, 246.5
211, 8.400, 332.4, 438.3, 154.2, 246.0
212, 8.440, 331.8, 437.3, 152.4, 244.3
213, 8.480, 331.4, 436.2, 149.8, 241.3
214, 8.520, 330.8, 434.8, 146.4, 237.3
215, 8.560, 330.4, 434.1, 142.3, 232.8
216, 8.600, 329.8, 434.7, 138.5, 229.3
217, 8.640, 330.8, 436.2, 135.3, 226.8
218, 8.680, 332.9, 436.0, 132.2, 224.7
219, 8.720, 333.7, 436.3, 131.4, 223.4
220, 8.760, 333.3, 435.6, 130.4, 221.5
221, 8.800, 332.1, 435.8, 128.4, 220.5
222, 8.840, 332.0, 434.4, 127.6, 221.2
223, 8.880, 330.9, 434.2, 126.8, 220.8
224, 8.920, 331.6, 435.2, 126.3, 219.0
225, 8.960, 332.4, 435.9, 126.7, 217.8
226, 9.000, 333.0, 436.8, 126.2, 217.4
227, 9.040, 332.9, 436.7, 125.4, 217.8
228, 9.080, 333.0, 436.9, 125.6, 218.6
229, 9.120, 333.4, 438.0, 125.8, 219.4
230, 9.160, 333.5, 439.0, 125.7, 220.2
231, 9.200, 333.8, 439.9, 126.3, 220.6
232, 9.240, 334.6, 440.7, 125.7, 220.9
233, 9.280, 336.4, 441.5, 126.0, 220.6
234, 9.320, 337.9, 443.8, 126.3, 220.4
235, 9.360, 338.6, 444.6, 126.6, 220.4
236, 9.400, 338.6, 444.3, 126.5, 220.2
237, 9.440, 338.4, 443.9, 127.3, 220.2
238, 9.480, 338.6, 444.0, 127.5, 220.4
239, 9.520, 338.7, 444.3, 128.7, 221.0
240, 9.560, 338.9, 444.4, 128.2, 221.2
241, 9.600, 339.1, 444.6, 127.3, 222.0
242, 9.640, 339.2, 444.6, 126.6, 221.3
243, 9.680, 339.5, 445.1, 125.8, 221.1
244, 9.720, 340.0, 445.6, 125.3, 221.8
245, 9.760, 340.5, 446.4, 125.3, 221.9
246, 9.800, 340.8, 446.9, 125.4, 221.8
247, 9.840, 340.8, 446.7, 125.6, 222.1
248, 9.880, 340.9, 446.8, 125.7, 222.5
249, 9.920, 340.7, 446.4, 126.5, 223.0
250, 9.960, 339.9, 445.9, 126.9, 223.4
251, 10.000, 339.3, 445.4, 127.0, 224.3
252, 10.040, 338.7, 444.7, 127.4, 225.1
253, 10.080, 338.3, 444.1, 127.4, 225.5
254, 10.120, 337.2, 443.4, 128.3, 226.0
255, 10.160, 336.8, 443.1, 129.0, 226.9
256, 10.200, 336.0, 442.2, 129.8, 226.7
257, 10.240, 335.1, 441.0, 130.1, 225.8
258, 10.280, 334.4, 440.1, 130.9, 226.6
259, 10.320, 334.1, 439.1, 131.9, 227.9
260, 10.360, 334.0, 438.8, 132.5, 227.6
261, 10.400, 334.3, 439.0, 132.9, 227.0
262, 10.440, 334.3, 439.4, 132.8, 226.7
263, 10.480, 334.9, 439.9, 132.3, 226.7
264, 10.520, 335.7, 440.7, 131.9, 227.2
265, 10.560, 336.4, 441.8, 131.5, 227.9
266, 10.600, 336.8, 442.5, 131.6, 228.0
267, 10.640, 337.6, 443.0, 131.9, 227.5
268, 10.680, 338.1, 443.2, 132.2, 227.0
269, 10.720, 338.5, 443.8, 132.6, 226.8
270, 10.760, 338.8, 444.2, 133.5, 227.3
271, 10.800, 339.1, 444.5, 134.3, 227.9
272, 10.840, 339.3, 444.7, 134.5, 228.4
273, 10.880, 339.4, 444.7, 134.3, 228.8
274, 10.920, 339.0, 444.4, 134.0, 229.3
275, 10.960, 338.8, 444.1, 133.7, 229.5
276, 11.000, 338.6, 443.8, 133.7, 229.2
277, 11.040, 338.4, 443.7, 134.0, 229.3
278, 11.080, 338.0, 443.5, 134.2, 229.5
279, 11.120, 337.6, 443.4, 134.5, 230.0
280, 11.160, 337.2, 443.2, 135.2, 230.3
281, 11.200, 337.0, 443.1, 135.5, 230.9
282, 11.240, 336.7, 442.6, 136.0, 231.3
283, 11.280, 336.4, 442.3, 136.5, 232.1
284, 11.320, 336.1, 442.0, 136.8, 232.4
285, 11.360, 336.1, 441.7, 136.6, 232.3
286, 11.400, 335.9, 441.6, 136.2, 232.0
287, 11.440, 335.8, 441.5, 135.3, 231.7
288, 11.480, 335.4, 440.8, 134.5, 230.9
289, 11.520, 334.5, 439.9, 134.4, 230.0
290, 11.560, 333.5, 438.8, 134.8, 228.8
291, 11.600, 332.5, 437.5, 134.9, 228.4
292, 11.640, 331.5, 437.0, 135.2, 228.9
293, 11.680, 330.6, 436.5, 135.5, 229.9
294, 11.720, 330.2, 436.1, 135.7, 229.9
295, 11.760, 329.9, 436.0, 135.3, 230.0
296, 11.800, 329.9, 436.2, 134.3, 229.2
297, 11.840, 331.2, 437.3, 133.4, 227.0
298, 11.880, 332.8, 439.0, 132.9, 224.8
299, 11.920, 334.0, 440.1, 132.7, 223.7
300, 11.960, 335.2, 441.1, 132.4, 223.4
301, 12.000, 336.6, 442.1, 131.9, 223.8
302, 12.040, 337.4, 442.8, 131.8, 224.3
303, 12.080, 338.0, 443.3, 131.9, 225.7
304, 12.120, 338.9, 444.0, 132.4, 227.0
305, 12.160, 339.6, 444.5, 133.0, 228.4
306, 12.200, 340.3, 444.9, 133.2, 229.3
307, 12.240, 340.9, 445.7, 133.1, 229.4
308, 12.280, 341.1, 446.3, 132.0, 229.3
309, 12.320, 341.2, 446.5, 132.4, 229.6
310, 12.360, 341.4, 447.0, 132.1, 229.9
311, 12.400, 341.8, 447.3, 132.4, 230.3
312, 12.440, 341.2, 447.9, 133.2, 230.9
313, 12.480, 341.1, 447.9, 133.3, 231.8
314, 12.520, 341.6, 447.9, 133.5, 232.2
315, 12.560, 340.9, 447.7, 134.0, 232.2
316, 12.600, 340.9, 446.5, 133.9, 230.5
317, 12.640, 340.8, 446.0, 132.9, 228.1
318, 12.680, 340.6, 445.3, 132.3, 226.5
319, 12.720, 340.4, 444.9, 131.3, 225.6
320, 12.760, 340.1, 445.1, 130.5, 225.5
321, 12.800, 339.8, 444.8, 130.0, 225.3
322, 12.840, 339.8, 444.8, 129.7, 225.1
323, 12.880, 339.8, 444.8, 129.4, 225.1
324, 12.920, 340.2, 445.5, 129.1, 224.8
325, 12.960, 340.6, 445.7, 128.6, 224.5
326, 13.000, 340.5, 445.5, 126.7, 223.1
327, 13.040, 339.7, 445.2, 121.5, 220.9
328, 13.080, 339.5, 445.8, 118.4, 218.3
329, 13.120, 340.6, 446.1, 116.1, 215.5
330, 13.160, 342.2, 445.9, 116.0, 213.5
331, 13.200, 344.9, 445.3, 117.0, 213.8
332, 13.240, 347.0, 446.3, 118.9, 214.9
333, 13.280, 347.8, 446.9, 122.1, 215.9
334, 13.320, 347.8, 447.1, 125.0, 217.7
335, 13.360, 348.0, 447.3, 127.2, 219.5
336, 13.400, 347.3, 446.6, 128.1, 220.8
337, 13.440, 346.7, 445.5, 128.7, 222.2
338, 13.480, 345.4, 445.1, 129.3, 221.4
339, 13.520, 342.5, 444.5, 128.3, 220.6
340, 13.560, 339.7, 442.6, 127.9, 220.3
341, 13.600, 337.4, 440.4, 127.4, 221.4
342, 13.640, 335.7, 438.9, 127.5, 221.4
343, 13.680, 334.2, 437.2, 127.3, 220.7
344, 13.720, 332.7, 435.9, 127.2, 220.7
345, 13.760, 331.0, 435.6, 126.3, 220.9
346, 13.800, 330.1, 435.5, 126.6, 220.7
347, 13.840, 329.5, 434.6, 126.2, 220.4
348, 13.880, 328.9, 433.5, 126.2, 220.3
349, 13.920, 329.2, 433.3, 127.1, 220.2
350, 13.960, 330.4, 432.6, 128.1, 219.4
351, 14.000, 330.6, 433.4, 128.4, 219.1
352, 14.040, 331.2, 434.5, 128.5, 219.1
353, 14.080, 332.4, 436.2, 128.9, 218.0
354, 14.120, 332.9, 437.2, 128.5, 218.9
355, 14.160, 334.2, 439.6, 128.4, 219.6
356, 14.200, 336.0, 440.9, 127.7, 218.6
357, 14.240, 337.9, 442.3, 126.7, 217.3
358, 14.280, 339.4, 443.8, 125.8, 216.6
359, 14.320, 340.6, 444.9, 125.1, 216.2
360, 14.360, 341.6, 445.6, 124.5, 216.7
361, 14.400, 342.2, 446.3, 124.2, 217.9
362, 14.440, 342.8, 447.1, 124.4, 218.6
363, 14.480, 343.3, 447.6, 124.9, 219.0
364, 14.520, 343.5, 447.8, 125.2, 219.5
365, 14.560, 343.6, 447.9, 125.7, 219.9
366, 14.600, 343.3, 447.7, 126.2, 219.2
367, 14.640, 342.7, 447.2, 126.5, 219.1
368, 14.680, 342.0, 446.6, 126.8, 219.3
369, 14.720, 340.9, 445.6, 126.7, 219.9
370, 14.760, 339.5, 444.7, 126.9, 220.9
371, 14.800, 338.2, 443.5, 127.0, 221.5
372, 14.840, 336.7, 442.1, 127.2, 222.6
373, 14.880, 335.6, 440.8, 128.0, 223.8
374, 14.920, 334.2, 439.4, 128.9, 225.1
375, 14.960, 332.9, 437.8, 129.6, 226.1
376, 15.000, 332.1, 437.0, 130.3, 227.2
377, 15.040, 331.0, 436.2, 130.3, 227.4
378, 15.080, 330.5, 435.8, 129.9, 226.6
379, 15.120, 330.1, 435.3, 128.5, 225.7
380, 15.160, 329.7, 434.7, 126.8, 225.3
381, 15.200, 329.5, 434.4, 125.6, 224.9
382, 15.240, 329.4, 434.2, 125.7, 225.0
383, 15.280, 329.1, 433.7, 126.8, 225.5
384, 15.320, 328.9, 433.3, 128.9, 226.3
385, 15.360, 329.1, 433.4, 130.2, 227.0
386, 15.400, 329.4, 434.3, 131.1, 227.5
387, 15.440, 330.4, 435.1, 131.8, 226.7
388, 15.480, 331.5, 435.8, 132.4, 226.8
389, 15.520, 332.9, 437.0, 132.9, 228.2
390, 15.560, 334.3, 438.5, 133.2, 229.0
391, 15.600, 335.7, 440.0, 133.3, 227.9
392, 15.640, 337.3, 441.1, 133.3, 227.0
393, 15.680, 337.9, 441.9, 133.7, 226.5
394, 15.720, 338.4, 442.5, 133.9, 226.2
395, 15.760, 339.0, 443.3, 133.9, 227.0
396, 15.800, 339.5, 443.8, 134.2, 228.8
397, 15.840, 340.4, 444.2, 134.0, 227.8
398, 15.880, 341.0, 444.8, 133.1, 226.5
399, 15.920, 341.6, 445.6, 132.2, 226.0
400, 15.960, 341.7, 446.3, 132.2, 226.5
401, 16.000, 342.1, 446.7, 132.9, 228.1
402, 16.040, 342.6, 447.4, 134.1, 230.2
403, 16.080, 343.2, 447.3, 135.1, 231.3
404, 16.120, 343.2, 446.7, 137.2, 231.3
405, 16.160, 342.5, 446.2, 138.8, 232.0
406, 16.200, 341.4, 445.9, 140.1, 232.4
407, 16.240, 340.5, 445.3, 140.8, 232.9
408, 16.280, 339.3, 444.7, 141.1, 233.9
409, 16.320, 338.1, 443.5, 141.5, 235.0
410, 16.360, 336.6, 442.1, 142.0, 236.2
411, 16.400, 335.3, 441.0, 142.6, 237.2
412, 16.440, 334.3, 440.4, 143.2, 236.7
413, 16.480, 333.5, 439.6, 144.0, 236.3
414, 16.520, 332.7, 436.6, 144.6, 236.5
415, 16.560, 331.2, 434.5, 144.9, 237.0
416, 16.600, 329.4, 431.0, 145.1, 237.2
417, 16.640, 327.6, 431.8, 144.2, 237.2
418, 16.680, 328.1, 431.4, 143.8, 237.5
419, 16.720, 329.7, 431.1, 144.6, 237.1
420, 16.760, 330.9, 428.4, 145.8, 236.8
421, 16.800, 333.8, 429.0, 147.7, 237.4
422, 16.840, 335.5, 430.1, 151.2, 238.4
423, 16.880, 336.4, 428.8, 151.4, 239.6
424, 16.920, 336.0, 427.3, 150.9, 239.8
425, 16.960, 333.5, 424.9, 150.4, 240.1
426, 17.000, 329.2, 421.8, 149.7, 240.2
427, 17.040, 323.9, 419.4, 149.7, 237.9
428, 17.080, 316.2, 420.7, 138.3, 235.1
429, 17.120, 313.6, 419.0, 135.4, 233.9
430, 17.160, 311.7, 417.6, 132.7, 233.4
431, 17.200, 310.5, 416.4, 131.3, 232.8
432, 17.240, 309.8, 416.0, 129.9, 232.2
433, 17.280, 309.8, 416.3, 129.3, 231.7
434, 17.320, 309.7, 416.4, 129.6, 232.4
435, 17.360, 309.7, 416.6, 130.2, 232.5
436, 17.400, 309.8, 416.7, 130.3, 231.5
437, 17.440, 310.1, 416.7, 129.8, 228.2
438, 17.480, 310.7, 417.2, 129.3, 226.1
439, 17.520, 310.8, 417.4, 129.2, 225.3
440, 17.560, 311.2, 417.1, 128.9, 224.8
441, 17.600, 311.3, 416.8, 128.8, 224.8
442, 17.640, 311.2, 416.8, 128.9, 224.9
443, 17.680, 311.5, 416.7, 129.5, 224.5
444, 17.720, 312.9, 416.4, 129.5, 223.9
445, 17.760, 313.8, 418.6, 130.0, 224.8
446, 17.800, 315.5, 420.2, 131.0, 226.6
447, 17.840, 316.0, 421.5, 132.7, 228.7
448, 17.880, 316.2, 422.2, 134.4, 230.8
449, 17.920, 316.3, 422.4, 134.5, 231.0
450, 17.960, 316.0, 422.2, 133.9, 230.3
451, 18.000, 315.7, 421.6, 133.3, 229.4
452, 18.040, 315.5, 421.4, 133.2, 228.7
453, 18.080, 315.5, 421.2, 132.4, 227.6
454, 18.120, 309.0, 419.0, 125.4, 225.1
455, 18.160, 301.5, 416.7, 123.5, 226.4
456, 18.200, 301.7, 425.9, 123.1, 227.3
457, 18.240, 302.0, 422.5, 122.9, 227.5
458, 18.280, 301.2, 418.2, 121.8, 227.7
459, 18.320, 308.5, 421.0, 128.6, 228.3
460, 18.360, 305.4, 425.6, 128.8, 228.5
461, 18.400, 305.7, 426.6, 128.7, 228.8
462, 18.440, 304.3, 428.6, 127.2, 228.2
463, 18.480, 305.5, 430.9, 128.4, 232.2
464, 18.520, 303.8, 431.3, 129.3, 233.9
465, 18.560, 302.8, 430.8, 128.9, 234.7
466, 18.600, 303.2, 424.0, 129.7, 233.1
467, 18.640, 304.8, 430.3, 129.8, 233.0
468, 18.680, 304.2, 431.7, 130.3, 234.2
